1: 范代理的没好货
1594: 维护个屁啊 什么都没有了。。垃圾垃圾

1595: 垃圾啊！果断卸载

1596: 我擦啊，昨天更新了又维护，说明天11点才能进，今天进去什么都没了！你能不能再坑点，果断卸载！

1597: 别让我失望。

1598: 垃圾游戏，抄袭秦时明月，几乎一模一样

1599: 怎么进不去啊   什么时候才维护好

1600: 你可知道世界星辉科技公司？世界之窗浏览器知道不？对，就是360出品。。

1601: 我挺喜欢的，挺好玩的。画风我也很喜欢。

1602: 什么时候能进去啊

1603: 进不去呀

1604: 明天才开始？为什么我今天就进去了？创了个号还搞个首冲然后退出来就进不去了为什么阿！！？

1605: 完全不是盗版了，因为还是骏梦的游戏噶。

1606: 游戏不错啊！画风我很喜欢！

1607: 明天就要公测了  顶

1608: 明日才内测，激活码的别急。。。游戏求不坑

1609: 激活码是什么？？

1610: 没鸡活码

1611: 激活码啊啊啊

1612: 激活码是什么啊？

1613: 这游戏费流量吗 还有电池会不会过度发热

1614: 激活码是什么

1615: 激活码？

1616: 激活码在哪？  怎么没找到，，，，，

1617: 激活码呢，在那啊

1618: 激活码是多少啊？

1619: 咋有激活码

1620: 激活码，，，，

1621: 没有激活码……

1622: 激活码呢

1623: 什么是激活码？？？

1624: 激活码是什么鬼？

1625: 果然和秦时明月一样，就是换了换人物和情节

1626: 激活码设设么

1627: 什么是激活码

1628: 激活码。。是什么

1629: 还不公测？

1630: 激活码是什么？

1631: 激活码   多少啊

1632: 激活码？？

1633: 激活码，激活码

1634: 激活码是多少

1635: 激活码是什么啊

1636: 谁能告诉我激活码怎么弄

1637: 激活码是多少？？

1638: 怎么还要激活码，求大神给码

1639: 激活码呢？要不然怎么玩

1640: 激活码呢！

1641: 很一般。

1642: 真的很好玩

1643: 没有激活码我怎么玩。。。

1644: 激活码怎么弄啊

1645: 激活码是撒啊

1646: 激活码怎么弄？

1647: 我只想问你，激活码是怎么回事

1648: 没有激活码怎么玩

1649: 激活码那里搞，

1650: 怎么进游戏还要激活码？怎么拿激活码？

1651: 激活码怎么弄啊！

1652: 你妹的，没激活码玩毛钱啊

1653: 官方游戏礼包群，各种礼包优惠政策尽在群：315587571,福利满满，放心玩手游，速度围观！

1654: 很不错的游戏，很好玩，期待电视剧

1655: 非常好玩

1656: 还没下就要发表先

1657: 激活码怎么弄的啊

1658: 激活码是多少

1659: 为什么要激活码

1660: 怎么还需要激活码才能登录？激活码是多少？

1661: 好玩～大爱范冰冰

1662: 好玩＼(☆o☆)／萌哒哒的

1663: 靠垃圾游戏还收费。。。。不是VIP后面还不能闯关

1664: 开头的醒醒还是月儿的声音，然后元宝不足噢亲，连这些都没换，我也是醉了

1665: 画面唯美

1666: 太好玩了  力挺   最喜欢冰冰了

1667: 这游戏不好耍，盗版秦时明月！太无聊了

1668: 游戏很好玩哦，期待更多朋友的加入！

1669: 什么时候正式出服啊

1670: 表示这游戏太烧钱，不花钱，不是vip绝对是糟心死！不过配音画面什么的还挺不错的

1671: 为了冰爷而战！

1672: 我玩了几天了，挺不错的

1673: 进不去说我没网络？wifi不是网络吗？why?what?

1674: 战斗速度实在太慢。这是逼着买月卡麽，能不能别跟秦时一样，换个到达指定等级不好么，比如什么到达30级可以开战斗加速啊！我每次可是提实际意见，怎么都没回复

1675: 有时候点开活动什么都看不见是什么情况

1676: 支持冰女神、范爷

1677: 顶，支持冰女神、范爷

1678: 非常喜欢这样的风格，赞一个

1679: 不错不错很好很好……

1680: 怎么进不去？

1681: 登不上

1682: 什么时候可以互相加好友呀

1683: 稚奴好萌呀

1684: 真的太好玩了

1685: 玩不了呀，呜呜

1686: 那个小小的稚奴有点点萌的赶脚，还是二次元的好啊。。。。

1687: 喜欢这风格的游戏，不过太像秦时明月了，两个一起玩，以后活动改改啊，连活动都一样。

1688: 好玩哈哈，为了女神而玩！

1689: 玩不了,一星都不想给

1690: yiban

1691: 为什么上不去

1692: 好无聊，我是看了《快乐大本营》才下载的，我都无语了，  别下载

1693: 为什么活动打不开，前两天还能打开，怎么回事？

1694: 好无聊

1695: 非常不错，个人很喜欢。

1696: 尼玛，这不就是秦时明月么～～～～

1697: 玩了两天还不错，就是不知道跟电视剧相似度有多少，期待~

1698: 力荐

1699: 老是登不上

1700: 又是一个纯粹坑钱的游戏一点制作诚意都没有

1701: 非常不错的一款游戏

1702: 挺好玩的，就是等体力啊啊啊啊，没有体力好桑心

1703: 不错啊，效果也好，很好玩

1704: 游戏很多，我喜欢！

1705: 好啊好啊。不错

1706: 艹尼玛，加个群都不让加，提意见提你妹滚

1707: 游戏不错  好玩

1708: 游戏不错  挺有趣的  好玩~(≧▽≦)/~

1709: 游戏不错用心了

1710: 游戏很不错，我喜欢！

1711: 很好的游戏哇，反正我玩啦~

1712: 尼玛   能再烂点不   狗屎

1713: 游戏比较有趣，值得一玩

1714: 游戏很好玩！！！

1715: 不错不错！！！

1716: 又一垃圾游戏和秦时明月有一坑。

1717: 不错，不过希望游戏里多出些活动，打钱的关卡

1718: 好玩

1719: 很好

1720: 很不错的哟！

1721: 游戏还不错，就是不是V不能扫荡这点不好，体力也恢复的很慢

1722: 游戏真不错、就是体力回的慢点

1723: 真的很不错，很期待张钧甯的角色。

1724: 竟然不能聊天。。逗比游戏。

1725: 游戏做得非常好，期待电视剧！！！

1726: 内容很丰满 系统很完善 推荐！

1727: 有趣同意的顶我

1728: 好玩到爆酒瓶！！！

1729: 比其他游戏好玩多了

1730: 直觉得很好玩，可惜老是给我爸删掉，这不，我又来下载了

1731: 随便选点。

1732: 男性角色还是设计的不错，希望能多出点皮肤之类的

1733: 有点意思啊，游戏里妹子不多啊，希望能多来点妹子

1734: 越来越华丽了，希望能多出点良心活动，还是支持你们的

1735: 画面唯美，操作简单，道具略贵

1736: 有点卡，不过还好，NPC能做的大点嘛，人多点不上啊

1737: 希望能拓展下和小伙伴们的互动，人和人之间还是交流的不够

1738: 有机会让我媳妇也试试，不知道适不适合女孩子玩

1739: 说点实在的，希望能把角色在细化一点，有些地方还是做得一般

1740: 什么时候  公测阿哦?_?

1741: 玩了这个可以把其他的忽略了，真心不错

1742: 不坑钱！不掉线！就是人太多了，很多时候抢不上啊

1743: 老兄，你们这样的游戏玩的人太多了，不过还算是能玩

1744: 周末是不是人特多啊，我在家都卡啊，着急

1745: 道具还是很精致的，希望能继续保持

1746: 果断点赞了啊，我可是土豪，这样亲民的土豪可不多哈

1747: 其实算是良心游戏了，推荐大家试试

1748: 为啥我的装备总是没别人的好，非R玩家也要照顾下啊

1749: 完爆同类游戏，弟兄们加油啊，看看谁才是第一

1750: 搞定了游戏，搞不定操作啊，我是手指档，希望能再简单点操作步骤

1751: 各种玩法搭配很新颖啊，就是装备能不能再多点呢，不过还是赞一个

1752: 玩了这么久了，希望还能玩下去，支持你们!

1753: 支持啊 希望以后的功能越来越强大

1754: 我和哥们一起玩的，有点偏向人民币玩家哈

1755: 人家是妹纸，不过还算不错，里面帅哥多吗

1756: 被朋友推荐来的，还不错

1757: 升级的速度还是略慢，希望活动多给点经验类的道具

1758: 界面还是很有亮点的，给你个98分

1759: 同类产品里面的经典之作，为啥不多开放点关卡啊

1760: 真心不错的一款游戏，陪了我这么久，认识了不少朋友

1761: 玩完感觉还是不错的，认识了不少朋友

1762: 老少皆宜，建议把画面做的简单一点，咱硬件比较差

1763: 战斗还是很爽的，操作稍微复杂了点

1764: 有的时候会卡，希望每日任务在丰富点

1765: 画面很劲爆，妹子再多点哈，感觉都是男人玩的游戏

1766: 很好的活动哦，希望能越来越好，也多照顾我们这些不怎么花钱的玩家

1767: 刚看到这款游戏，这么多好评，应该不错！

1768: 活动还是不够力度啊，服务还是不错的

1769: 喜欢这样的爽快感，小花一点钱试试

1770: 不错！就是还是有点小瑕疵，不过还算是良心游戏

1771: 趣味十足啊，我和小伙伴们很满意！

1772: 刚看到这款游戏，这么多好评，应该不错！

1773: 风格不错，希望能做的再细化的，给你们打5分了

1774: 老大，！为啥我总是点不准啊，希望能优化下游戏，总体来说还是不错的

1775: 有点创意，希望还能继续保持，别坑我们玩家哈，

1776: 最喜欢这样风格的游戏了，希望活动能给力点

1777: 很好玩的啊，点个赞。

1778: 真心不错的一款游戏，陪了我这么久，认识了不少朋友

1779: 真的是混出来了，从小宫女到现在的女王大人。

1780: 喜欢范冰冰的顶啦！

1781: 这部电视剧明星众多呀，最屌的还是范冰冰，很期待她的演技，也会玩同剧情的手游

1782: 这部电视剧还有同剧情的手游呢，以前还没有过这样的吧？我记得是哈

1783: 不错呦~~我喜欢这部剧，等上线以后我就开始追了，我还玩同名的手游，肯定很欢乐

1784: 武则天 范冰冰是唯一能演的，无论气质与人气！最好让范冰冰代言同名手游《武则天传奇》，那就完美了

1785: 《武则天传奇》电视剧。范冰冰演的真棒。女王地位无人撼动！

1786: 范冰冰《武则天传奇》造型，酷不酷？同名手游公测了也一定要玩，支持《武则天传奇》！

1787: 范冰冰霸气呀，这次又演女王了！同名手游《武则天传奇》的剧情跟电视剧也一样呢！

1788: 支顶张钧甯！你才是女神！

1789: 范冰冰演的《武则天传奇》，同名手游也出了，女王陛下要来了。

1790: 《武则天传奇》电视剧谁喜欢看。同名手游也要公测了，喜欢电视剧也能玩手游。

1791: 范冰冰要逆天了，手游《武则天传奇》也要上线了看看手游跟电视剧有什么不一样！

1792: 不只是电视剧呢，还有同步的游戏，这是要闹哪样！？很期待和电视剧同剧情的手游！

1793: 挺不错的，期待这部史诗大剧，希望不要狗血了，同名的手游也很有气势，尤其是范爷，气势真心足！

1794: 个人很好奇李治廷在武则天传奇里面的演技了，范冰冰不用说了肯定够霸气的，这次和电视剧配套的还有同名手游，也很期待呀！

1795: 范爷的大剧我肯定是要关注了，这次还有同名的手游可以玩，想想都爽

1796: 只要这次武则天传奇拍的好就看，演员神马的看演技，就跟游戏一样，手法玩出来了就是最屌的

1797: 手游武则天传奇和电视剧版的剧情是不是一样啊，要是都有范冰冰我就看！就玩！

1798: 我呢比较喜欢大黑牛，最近老看奔跑吧兄弟，觉得李晨很拼，这次听说这电视剧武则天传奇又有李晨了，不过好像戏份挺少的。。哎…跟范爷搭戏这么少没意思啊！还是去玩这游戏吧，手游版的武则天传奇应该能改写历史吧~哈哈

1799: 总感觉这部戏很长啊！又有的看了，听说同名手游也出来了，有的看又有的玩了！

1800: 范冰冰女神，我是你的脑残粉！你看我连游戏都玩你演的电视剧！！

1801: 很早就关注了这个武则天传奇，游戏和电视剧都有范爷太开心了！

1802: 我范爷就是演什么像什么，就连游戏武则天传奇的剧情都是给范爷设计的。。

1803: 每次看预告都觉得范冰冰意外的适合武则天，从温柔善良到最后的霸气治国。每个镜头都很到位，她还有个同名的手游也要上线了，剧情和人设意外的和范冰冰很搭

1804: 范冰冰又美出新高度了。之前听说她的同名手游也各种美啊！

1805: 我还是喜欢张钧甯啊，如果手游里有这个角色我一定选她。

1806: 武则天传奇?够范啊，有同名手游了？这是正版吗真的假的？

1807: 这香艳，这酸爽，新一代神剧的同名手游真的上线了

1808: 冰冰好美啊，看得流口水了，来玩玩同名手游吧，支持范爷！

1809: 冰粉必败的神剧啊，同名手游《武则天传奇》上线了

1810: 《武则天传奇》的同名手游也要上线了

1811: 看预告片感觉跟之前的武则天故事不太一样啊，据说同名手游也是这个剧本，期待上线

1812: 有同名手游？什么时候公测啊？

1813: 期待！希望这版本的武则天能带来惊艳

1814: 湖南卫视和几大视频平台同时开播，还有手游一起上线，这是奔跑吧的节奏啊

1815: 小范的古装扮相的确赞啊，这下晚上又有事情干了，还能玩和这部电视剧同剧情的手游，享受啊！

1816: 由清朝的丫鬟金锁到唐代的女皇武则天，范爷V武！

1817: 电视剧剧情同步的形式来展现策略内容，让玩家可以戏里戏外，亲身感受到宫斗的步步惊心。

1818: 又一部巨制的宫斗剧啊，还有手游同步上线，真帅气

1819: 哈哈，据说范冰冰和张丰毅因戏生情了，真假？！

1820: 范冰冰这范儿演女皇适合，手游好像是同剧情呢。

1821: 看电视，玩手游，《武则天传奇》在运作上真是煞费苦心啊

1822: 范冰冰这范儿演女皇适合，手游好像是同剧情呢。

1823: 看电视，玩手游，《武则天传奇》在运作上真是煞费苦心啊

1824: 为什么进不去呢?

1825: 进不去啊！！！！！！

1826: 画面不错~支持冰冰~

1827: 确实值得玩一下，感觉和其他卡牌游戏不太一样

1828: 游戏玩法还可以。画面也不错，居然还有剧情看

1829: 游戏很好玩，每个情节都有人配音，让人真正感受剧情发展！

1830: 游戏还可以，推荐哟，剧情同步是特色

1831: 很好玩，可以边看电视剧边玩游戏啦

1832: 画面吊炸天了~

1833: 这游戏不错啊，挺好玩的

1834: 最喜欢冰冰了，加油

1835: 好期待，看着画面就很想玩~~

1836: 牛逼，电视剧被提前剧透了，好玩~

1837: 支持冰冰啊~好想看电视

1838: 游戏还是不错的

1839: 希望能快点更新啊，开放新玩法啊

1840: 游戏不错哦，参加了活动，希望能中大奖，哈哈！

1841: 最喜欢冰冰了，好期待哦~！！

1842: 打不开。。。

1843: 很像秦时明月

1844: 已解决“紫馥樱”童鞋问题，该伙伴已顺利进入游戏进行体验~

1845: 0 0很棒！每次去关卡的时候听剧情什么的…太棒！

1846: 请问什么时候公测？

1847: 安装上，就是打不开

1848: 大棒了

1849: 支持冰冰，支持冰冰，强烈要求玩！

