1: 麦吉，我挺你哦！
2078: 好，不能玩的是烂手机

2079: 下载中……

2080: 能不能不要流量

2081: 闪卡，卡死死死死死了

2082: 还行

2083: 破游戏

2084: 感觉还不错，要动点脑筋才能过关

2085: 手机垃圾的别赖！！！游戏！！     你们说打不开！！！那我的手机怎么能打开！！！

2086: (^_^)

2087: 太牛逼了

2088: 好无语啊？

2089: 要网吗？？？

2090: 这破游戏能玩？浪费我50兆流量

2091: 还可以。

2092: 好玩吗。

2093: 太拉圾了，根本打不开

2094: 玩的时间长了，手机开始发烫了，还是去玩免费的。疯 狂 猜明 星小时候。去比较好，推荐大家一起去玩

2095: （╯_╰）p（╯_╰）p（╯_╰）p（╯_╰）p（╯_╰）p[骷髅][骷髅][骷髅]X﹏XX﹏X

2096: 太垃圾了   我看就广告好看点！

2097: 一般

2098: 下载中。。。。

2099: 1asfsfds

2100: 真是太无聊了

2101: 机数太大了

2102: 垃圾中的垃圾

2103: 哎！增么说呢？

2104: 好趣味的游戏，还玩了款<疯 狂 k i s s>也非常棒，里面每一关都很经典，画面好火爆啊,星星的你KISS全爆

2105: 真是垃圾中的垃圾

2106: 太好玩了。

2107: 要网吗？
？？？？？？？？

2108: 广告歌浮

2109: 联网吗，请问

2110: 下载太慢了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。

2111: 好!说闪退的才垃圾！要骂不要在这骂,手机不行还说游戏垃圾,老师没教你们不能骂人吗？如果没，这知识幼儿园就学了吧，骂人的是想上幼儿园和小毛毛在一起吗？

2112: 真好玩

2113: 垃圾 ！完美闪退！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！

2114: 牛逼

2115: 一分钟极速下载

2116: 打的眼睛都花了，还是去玩会 《疯狂猜明星.小时候》 吧，发现KIMI爸爸小志了，和Kimi一个模子刻出来的m好萌啊

2117: 看了大家，不想下载了

2118: 好垃圾，完美闪退！！！

2119: 很好玩啊

2120: 还有点快あ

2121: 这种游戏好玩吗？

2122: 好吧

2123: 实在是太好玩了

2124: 我很好很好待机时间是额发货个好好好好哇好哇回武汉，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，

2125: 好趣味的游戏，还玩了款《“疯狂声音 猜猜猜”》也非常棒，里面每一关都很经典，听过都喜欢

2126: 下载太慢

2127: 花枪吗  官方公会

2128: 下载速度太慢了。太慢了，真的，太慢了。

2129: igyuoipiyhigotguoigtopyt70oyp
7
y8o76i6iti75i7y

2130: 下载中

2131: 下载太慢了! ! !

2132: 不爱玩，看上去。。不喜欢。。三国杀。。力荐。。。

2133: 给力！！和：跑酷.少年2>：也真不懒！免费剌激！

2134: MD下不起

2135: 刚下载，不知道

2136: 很好玩

2137: 不知道好不好玩，正在下载

2138: 还挺好玩的，就是玩多了费精神，还是去玩新上线的疯狂猜 明星 小时候好了，更加休闲，超萌超可爱。

2139: 太好玩了

2140: 垃圾啊练级游戏

2141: 垃圾

2142: 安装中.......

2143: 分的火锅店都是客户近日诶刚好我惹祸平湖

2144: 还差不多，一般般

2145: 玩的时间长了，手机开始发烫了，还是去玩免费的。疯 狂 猜明 星小时候。去比较好，推荐大家一起去玩

2146: 真他妈的闪退，一遇到科学家就闪退！！！垃圾游戏，大家不用下啊！！！！！！

2147: 进不去，咋半

2148: 下载中

2149: 正在下载中……

2150: 很好玩

2151: 玩着不错哦

2152: 还好

2153: 好玩

2154: 还行就是控制方面不太给力希望改进。

2155: 下载中~

2156: 下载好慢丫~

2157: 不好玩
太次了

2158: 垃圾！没法玩！垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾就垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾就垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾就垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾就垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾就垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾垃圾就垃圾垃圾!

2159: 还行吧

2160: 好玩，第一次玩感觉很好，赞一个

2161: 好玩吗O:-)

2162: 好，太好了

2163: 闪退，我操

2164: 下载慢啊

2165: sb！！！！！！！！！！

2166: 不好玩

2167: 麦咭你是我的偶像

2168: 不知道好玩，看起来很好玩

2169: 很好玩，我刚刚学会卡宝石和金币，要卡宝石和金币的加我QQ1300511220，不会封号的

2170: 好好玩   赞一个   力挺

2171: 很好玩，但下载很慢。

2172: 要流量吗？？？要的话我就不下了！！！！

2173: 好玩

2174: 下载中... ...

2175: 好玩！

2176: 好得很啊啊

2177: 好玩太好玩

2178: 到底好不好啊

2179: 123123333332

2180: 还不错

2181: 下载太慢了，如果能快一点就好了。

2182: 还行，不过玩腻了

2183: 好！！！！！！！！

2184: 看到下载量，果断下了。。。

2185: 太好玩了

2186: 无聊的游戏

2187: 好玩，下载超快

2188: 力挺，太好了！！！！！！！

2189: 麦吉，麦吉我爱你！麦吉麦吉轰！

2190: 很好

2191: 好玩吗？

2192: 画面太粗糙，有点卡

2193: 草

2194: 蛮好玩的
 又想起多年没看的金鹰卡通

2195: 结婚您的赞美就是给作者最大的回报，觉得好就表扬TA一下吧。

2196: 好玩

2197: 很好玩吗？

2198: 垃圾，不好玩

2199: 下载超慢

2200: 给力住1宿

2201: 说不收费不知道收不费

2202: 是吗看来我卡号滴哦瓦哈

2203: 很好

2204: 下载超快

2205: 垃圾游戏要钱要的太_:::::我儿子几分钟100元MD

2206: 幼稚说的.你觉得有多少三十而立的还玩手机游戏的？

2207: 还行，孩子爱玩，值了

2208: 太令人厌恶

2209: 为什么打不开

2210: 好幼稚，下完以后我后悔了
不好玩

2211: 滚粗，看节目就好了，有单机的还以为免费，妹的各个道具要钱，尼玛cp很缺钱吗？

2212: 怎么？不好玩吗？？

2213: 慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢个屁

2214: 挺好玩的，可是很难控制，方向速度，唉

2215: 下载太他妈慢了

2216: 下载好慢

2217: 下载超极慢！！！！！

2218: 用开数据连接玩吗？

2219: 坑啊啊啊啊

2220: 下载好慢呀

2221: 好慢

2222: 苹果上找不到！

2223: 还可以吧。。

2224: 还可以。

2225: 我们去作死吧

2226: 慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢慢、好慢、太慢

2227: 我哥湾溪街夜间

2228: 好像是国庆中心所

2229: 下载慢，垃圾，不下了垃圾游戏

2230: 下载好慢

2231: 有点幔

2232: 下载好慢

2233: 都进在去，闪退

2234: 三星手机可以玩吗？

2235: 操，完美闪退

2236: 不慢

2237: hgjgjyr

2238: 下载中

2239: 我用总是直闪退

2240: 卡死啦
！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！

2241: 太无聊了啊啊啊啊

2242: 下载中

2243: 妤玩

2244: 大哥的是的确实是个够用户口本科长得意外套装饰品店主要是有没有人才有没有

2245: .........................

2246: 好烂，进不去

2247: 对它无语了

2248: 下载中，好不好玩到底？

2249: 好玩！！！！

2250: 垃圾破，原来是视频

2251: zen爽！..无聊时玩会《宠物.泡泡龙》真不错，免费趣味！

2252: 后几集

2253: 太垃圾了，千万别下，和现实差距老大了

2254: 好玩吗？.......

2255: 垃圾，最好别下，下了就会后悔的！

2256: god god

2257: 垃圾

2258: 还好！！！！！！！！！！！！

2259: 下载中

2260: 下载太慢

2261: 这个游戏不错

2262: 给力

2263: 好

2264: 这么多M

2265: 好评~~推荐小游戏《飞弹大战僵尸》好玩极了！免费的哦。。。。。。

2266: 不怎么样。。

2267: 。㎏※:℅一↙↙一↗火↖:.÷義鑿鞋v

2268: 要网不？》

2269: u7uuouoooooooo9

2270: 好

2271: 太好玩了

2272: 唯一的缺点是大小有点大

2273: 需要联网吗？

2274: 帅哥

2275: ........

2276: 好好

2277: 好好玩

2278: 垃圾

2279: 不错嘛，哈哈

2280: 好玩，吗 ？

2281: 超烂

2282: 太好玩了不过我手机玩不起

2283: 直刁

2284: 下载中……

2285: 太好了。

2286: 可他妈的好玩了

2287: k咪

2288: 下载中……………

2289: 很好玩

2290: 在下载

2291: 好

2292: 在下载

2293: 有的说好玩，有的说不好玩，听人说费内存，是玩的时候要内存吗？

2294: 下载中。。。

2295: 应该还可以吧

2296: 根本安装不上

2297: 这游戏真好玩

2298: 好玩！！！！！！！！！！！

2299: 下栽中…………………………不知道好不好玩

2300: 赞！??????????

2301: 都别下很难玩

2302: 蛮不错的，嘻嘻。

2303: 还行吧，
嘻嘻

2304: 都翻版了，无聊......

2305: 不要钱

2306: 不要钱5744854

2307: 要钱吗

2308: 超不好玩！！！

2309: 啦啦啦啦啦啦积极急急急急急急急急急

2310: 发个反反复复反反复复反反复复

2311: 有点幼稚

2312: 下载中 感觉很好

2313: 要是有蹇佳成黄誉博钟辰乐就好了

2314: 下的都是些小学生吧==

2315: 牛b

2316: 牛b

2317: 垃垃垃垃垃垃垃圾圾圾圾圾圾圾

2318: 好玩吗？

2319: 还凑合？来提点意见或者建议吧~3695+9

2320: 一进去就黑瓶

2321: 好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好

2322: 好，话说还是阔以滴!!LINGWAIZHEHAIYOUYIKUANDIANSHIJIEMU

2323: 都入五到去玩噶！

2324: 我觉得不赖哦  好像也去试试  嘻嘻

2325: 呵呵佳杰好

2326: 好，好，好，
好

2327: 太垃圾了不好玩无聊

2328: 请快点。，这个游戏很好玩

2329: 要流量没吗

2330: 超无聊的，一点意思也没有

2331: 好幼稚，好扯淡！

2332: 呵∽

2333: 很好的

2334: 靠  好逗逼啊

2335: 呵呵

2336: 好慢

2337: 给力

2338: 手机不好的就不要说

2339: 老是闪退！！ 要死了

2340: 要钱吗

2341: 好好好好好！

2342: 谁说不好玩?

2343: 谁说不好玩?

2344: 不错啊 哈哈  很好的益智类游戏

2345: 下载好慢

2346: hao!hao!

2347: 老闪退 啊   啊 啊

2348: 我要

2349: 正在下

2350: 很好 很赞

2351: 垃圾游戏垃圾游戏

2352: 我手机不可失钱

2353: 垃圾游戏败类

2354: 牛


 　　

2355: 超好很好玩

2356: 还在下，但是一看评价就立马删掉！

2357: ?????好看吗?

2358: 还好=====还好=====

2359: 的话费查询到了解决定位置地方便宜家里面前面

2360: 要流量吗，亲

2361: 为什莫一进就出来了

2362: 你妈家穷没钱

2363: 好

2364: 垃圾  一进去就出来了

2365: sb金鹰卡通的节目。哪里人湖南卫视

2366: sb金鹰卡通的节目。哪里人湖南卫视

2367: 垃圾货

2368: 还行

2369: 这游戏很烂的  tab3带不动  我的是x86版本

2370: 不大好玩

2371: 忒好玩，我还没下

2372: 下载好快

2373: 垃圾

2374: 玩不起啊！一进去开始是一段动画过了就谭出去了

2375: 还行说坑的都222222222222222222222222222222222222222222222222222222222

2376: 不好玩

2377: 好玩吗？

2378: android  4.1.2完全解决闪退问题，玩不起的手机配置很垃圾。

2379: 好啊

2380: 第二次是回声

2381: 贱货啊

2382: 贱货呀!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

2383: 哈哈好玩，某些人不要嫉妒我的高分哦

2384: 下载好慢  要是别的2分钟玩事

2385: 太好了

2386: 联想玩不起

2387: 可以

2388: 好玩

2389: 如果用三星玩保证让游戏完美闪退 坑

2390: 超好玩！1亿个赞，你们打不开的说明手机差！

2391: 下载很慢！

2392: 哈哈

2393: 我就怕怪

2394: 很好呀

2395: 打的眼睛都花了，还是去玩会 拯救MH370 吧，玩到4000公里就通关了，为他们祈福

2014-03-31 07:44:30

2396: haha

2397: 还是玩天天飞车，这游戏玩得头晕眼花，头疼！！

2398: 打的眼睛都花了，还是去玩会 拯救MH370 吧，玩到4000公里就通关了，为他们祈福

2399: 打的眼睛都花了，还是去玩会 拯救MH370 吧，玩到4000公里就通关了，为他们祈福

2400: 靠，13关玩不了四肿么回事的？？

2401: 他妈的草，一个字，，C

2402: 怎么白屏

2403: 三星完美闪退

2404: Lenovo玩不起

2405: 好

2406: 有意思么，自己手机渣子别怨别人

2407: 不错哦！！！赞！！！！！！！！！！！

2408: 超赞！！！！！！！！！！！！！！！！！！！！！

2409: 很不错刘诗琪说不好玩

2410: 太慢

2411: 好玩个屁!很恶心的!千万别下!而且,下载的还很慢

2412: 下得好慢

2413: 正在下载、、、、、、

2414: 还行

2415: 我的手机玩的了 苹果5

2416: 很好玩，休息去玩会<疯 狂 k i s s>放松一下，葛优大爷的屏幕艳吻真多呀

2417: 大家闺秀呀跪下呀，想玩我还给大家推荐一款游戏叫天天酷宝希望大家一起来玩儿

2418: 好完吗？我路过

2419: 妈了个蛋，玩不鸟。别下

2420: 下载速度超快。

2421: 那为什么我下得

2422: 不知玩的起不

2423: 还在下

2424: uyhuihi

2425: 玩不了！！！！！！！！！！！！！！！！！

2426: 大家千万别下载，玩不了！！！还费内存！！！！u

2427: 他妈的不能玩

2428: 狂赞

2429: 视频播完了就黑屏了。。。

2430: 好快，好玩

2431: 好玩吗？？(≧^ω^≦)

2432: 有没有意思啊？？？

2433: 好趣味的游戏，还玩了款<疯 狂 k i s s>也非常棒，里面每一关都很经典，画面好火爆啊,星星的你KISS全爆

2434: 要网吗？要钱吗？

2435: 要网吗？要钱吗？

2436: 没办法安装

2437: 不好玩，又卡

2438: 好玩，不要网

2439: 这年头，打着明星的头衔

2440: ？？？？？？？？？？？？？？！！！！！！！！！！！！！！；；？？；？；；；；；；；；““““““！““

2441: ？？？？？？？？？？？？？？！！！！！！！！！！！！！！；；？？；？；；；；；；；；““““““！““

2442: 太好玩了!！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！

2443: 很好玩的！

2444: 玩都玩不起!大家不要下!

2445: 我下的好快，你们网速不行不要说游戏垃圾。

2446: 好玩但是下载慢

2447: 哥哥手机 我也只能说软件不行

2448: 好慢啊

2449: 不错！（其实我还没玩）

2450: 第一次下进不去

2451: 去死吧
aaaaaaaaaaa

2452: 用不用联网

2453: 要流量吗？

2454: 可以单机吗？

2455: 再加黄誉博

2456: 下载这么慢

2457: 不好玩

2458: 我操

2459: 好好玩儿

2460: 我来个怒赞

2461: 不能玩，垃圾游戏

2462: 为什马没有大东？

2463: 下载好看啊！！！

2464: 我评99999999999999999999999999999999999999999999999999999999999999999999999999999999999的10倍

2465: 还挺好玩的，就是玩多了费精神，还是去玩新上线的”疯 狂 k i s s“好了，更加休闲，超火爆的。

2466: 我认识到底线索赔付款款待遇事儿戏

2467: 下载中

2468: 没劲，幼稚

2469: 咋打不开。。。。

2470: 自己手机不行不要说游戏垃圾

2471: 好不好玩呢？

2472: 个人顶汪东城

2473: 傻B

2474: iPhone5s完美运行

2475: 下的慢的是你们家网慢  别赖这个游戏

2476: 要网么

2477: 下载真的好快，很好玩

2478: 好玩

2479: 还凑合吧？？

2480: WSADSDZD

2481: 您的赞美就是给作者最大的回报，觉得好就表扬TA一下吧。好

2482: 下载好慢一秒才一格

2483: 蛮好的

2484: 玩的有点累了，去玩会<疯 狂 k i s s>去了，原来宋慧乔的银幕初吻是给了他呀

2485: 要不要钱啊

2486: 嗯   才不错嘞

2487: 下载好慢

2488: 我评口

2489: 好玩啊，不能被人发现，一被发现那人就跑过来一巴掌一打死你

2490: 下的太慢了，鄙视

2491: gltioo

2492: 好好玩

2493: 下载很快

2494: 这他妈的！真脑残

2495: 白痴啊

2496: 这游戏应该加个海涛

2497: 下载很慢

2498: 不好玩  弱爆了

2499: 重新下载的太慢

2500: 宝熊你了现在开开开开太太慢了

2501: 突击图酷老公

2502: 酷老

2503: 太慢了下载太慢了

2504: 下载中…好玩吗

2505: 下载好慢不知道好不好玩

2506: 很好玩哦，而且像3D版的哦！

2507: 555.我要大东

2508: 这个游戏费不费流量啊！！

2509: 打不开，黑屏

2510: 我儿子是疯狂的麦咭的忠实粉丝，可是下了两次都不能玩，不知道为什么？电视节目很有意思，有电脑版的吗？

2511: 好玩吗？反正电视上挺好玩，在手机上不知怎么样。下载ing

2512: haowan

2513: 好玩

2514: 还没下载，不过我比较喜欢大东，希望制作者在里面加个大东

2515: 我觉得可能会好玩，我非常喜欢看疯狂的麦咭

2516: 下载好快

2517: 爱大东 ying....

2518: 好玩死了，玩死了一个人

2519: 要联网吗

2520: 正在下载不知道好不好玩，看起来还不错

2521: 好吗

2522: 好

2523: 好玩吗

2524: Hao

2525: 真的假的，好玩么

2526: 下载中，希望会是一款好玩的游戏

2527: 下载ing

2528: 在丌载好慢

2529: 个人顶大东

2530: 我的玩不了

2531: 吧

2532: 爸爸

2533: 恩···········不太好玩

2534: 还在下载呢

2535: 好好好好好!

2536: 下载太慢了，我靠

2537: 下载实在是太慢了

2538: 好好玩

2539: 下载有点慢，不知道好不好玩。

2540: 非常好！画面颜色丰富！力荐！

2541: 下载中，不知道咋样

2542: 东哥，东哥

2543: 好玩

2544: 要联网吗？

2545: 下载快又好玩

2546: 发发发发发发发发发发

2547: 太慢了而且超慢

2548: 劳资ctmd

2549: 吧

2550: Dj

2551: FeichAnghao!!!

2552: Hao!!!!!!

2553: 好X99999999999999999999999999999999999999999999999999999999999999999999999999999！！！

2554: 下载太慢了

2555: 还可以

2556: 。。。。。。

2557: 你妈的要死的

2558: 我日  完美闪腿！！！！

2559: 好玩真好玩

2560: 赞！很有趣！

2561: 看评分下的

2562: 你手机配置太低不支持！换个性能好的手机

2563: 奖品

2564: 需要开网吗？？？？？

2565: 好玩

2566: 幼稚

2567: 支持天天，大东和石头

2568: 我觉得嘛，还是很好玩的，真的！

2569: 正在下载

2570: G00D

2571: 下的太慢

2572: 好好好好好极了

2573: 好玩  好玩！

2574: 好玩吗

2575: 这卡，还弱智，我再下一次，要海蜇

2576: 你妈的，尽然说它是垃圾，它才好玩

2577: 你妈的，尽然说它是垃圾，它才好玩

2578: 好玩，好玩

2579: 果然很烂！！！

2580: 好玩吗？

2581: 好玩吗？

2582: 进也进不去

2583: 好

2584: 好

2585: 挺好玩的

2586: 非常垃圾啊

2587: 酷

2588: 狗屎游戏

2589: 不好玩，进不去。垃圾！

2590: 怎么老闪退啊！！！

2591: 太好了！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！

2592: 不好玩

2593: 好还好还好

2594: 支持大东!

2595: 坏

2596: 好

2597: 174

2598: 好玩真好玩！！！！！！！！！！！！!！！

2599: 好哦

2600: 465848944181816541665165164156156186798516541655555555555555555555554487498746161846165498+4641+29424+98428654184682898714526842948+978+2465
46965+965+59655+963+969696+963+9696996595626255456546166824

2601: 很好玩，可以开发大脑

2602: 这个好玩吗？

2603: cxhjgdtfgv cfghvbcfygrgvbgrtgv gvbfdxzxrthjopih/.[uihohgkj
'jhujlmujm njhh++
+++hgfryuhjsdujnhgtgb vcdfgfcxb tyhvcdtasrfdstrdfdtrd87+

2604: 好，

2605: 好难

2606: 好好玩！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！

2607: 下不了

2608: 真心不好玩啊

2609: 垃圾啊，下不了

2610: 垃圾啊，下不了

2611: 就说看不好玩了下的慢又慢请千万别下听我的就，就是最好的。下的都是猪除了我。

2612: 999999996

2613: 还好还好还好还好

2614: 99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999

2615: 垃圾阿，安装不了

2616: 好玩的不得了！！！！！！！！！！！！

2617: 下载中。。。

2618: 99999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999

2619: 非常非常非常好

2620: 好玩的受不了

2621: 我下不来

2622: 根本打不开！

2623: 我可a(，999999999999.99999999999999666666666666669996999696969666666666986856686886
668888888888999999999999999999999957575788888666

6688999 9          9899999999

2624: 真心无聊到爆，玩了两关就不想玩下去了= =

2625: 还好

2626: 还好

2627: 垃圾不好玩

2628: 垃圾 垃圾 垃圾 垃圾 垃圾 垃圾!!!!!!!!!!!!!!!!!!!!

2629: 额......弱智

2630: 1个多小时了咋还是正在安装·····求解！

2631: 我感觉不错

2632: 进去是黑屏的，无语！！千万别下

2633: 特么的一点都不好玩

2634: 特么的一点都不好玩

2635: 不错

2636: 不错

2637: 下载太慢，不过超级好玩

2638: 很好玩

2639: 哈哈哈还好还好

2640: 很无聊的游戏 还偷电 下载过来后睡前100格的电早上起来就50了 持续了3天 一卸载手机电量就正常了

2641: 大便

2642: 下不了

2643: 根本下不起，太垃圾了

2644: 不知好不好玩

2645: 玩的有点累了，去玩会<疯 狂 k i s s>去了，终于知道谁夺走了范冰冰的初吻了

2646: 尼玛的！下了进不去！干万别下！?????????????

2647: 好吗

2648: 我喜欢

2649: 根本就进不去啊……联网断网都不行！！！我是冲着有机会去密室来的，结果也没有

2650: 太好玩了！！就是下载有点慢

2651: 很好

2652: 正在下，不知道好不好玩？？

2653: 好玩

2654: 好玩吗？

2655: 还可以

2656: 很好玩的游戏哦，玩久了放松一下吧，去玩新上线的<疯 狂 k i s s>去咯，，觉得好就表扬TA一下吧。

2657: 、……32，0000，170，；19037791733

2658: 好玩！下载吧！

2659: 很好玩

2660: 不错

2661: 省流量吗？？？

2662: 帅

2663: 还可以很好玩

2664: 看评论就下载了，

2665: 正在下不知好不好玩，期待中

2666: ut;ylkjkpoloyoktkloklphhololloilip[ 6oipuoipukkotooklopo-o-p[kokoyoliolyilyiol oylilop;klo7olko7klololip opioipoop8op7kooi6oio0okoki kokoko0ko0ikik ik ik0ik0 0k

2667: 好玩很好玩

2668: 想知道李敏镐是怎么接吻的吗，休息一会，去玩会新上线的<疯 狂 k i s s》去，很好玩

2669: 啊啊啊啊啊啊啊啊啊啊！我的1000

2670: 好评的大多的都是水猪军！

2671: 好玩

2672: 八二姐妹夫妇人才日

2673: 正在下，不知好不好玩

2674: 正在下，好不好玩？

2675: 这是个不错的游戏。省钱助手可以让你玩得更好。试试吧。

2676: 就是有点进不去

2677: 非一般的好玩

2678: 不错的软件。
用省钱助手可以让你玩得更好。

2679: 不错的软件。
省钱助手签个到就有5毛。
试试吧。

2680: 不错的游戏。
省钱助手签个到就有5毛。
试试吧。

2681: 这游戏好像很好玩！我下一下！

2682: 这游戏好像很好玩！我下一下！

2683: 想知道李敏镐是怎么接吻的吗，休息一会，去玩会新上线的<疯 狂 k i s s》去，很好玩

2684: 是幼稚。

2685: 玩的有点累了，去玩会《拯救MH370》吧，一起来祈福

2686: 廷我

2687: 很好玩..

2688: 一般般

2689: QQ的游戏

2690: 好玩。

2691: 正在下?﹏?不知好玩吗？

2692: 太好玩了

2693: 卡死了

2694: 很好玩吧

2695: 正在下

2696: 不错，可以，下吧！

2697: bucuoa

2698: 好玩

2699: ?????????????????

2700: 呵呵哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好玩。

2701: 正在下，不知好不好

2702: 下不了

2703: 太好玩了推荐下

2704: 听好玩的,不错!

2705: 中兴得能玩不

2706: 还不错 推荐下载 五星

2707: 这游戏太幼稚了

2708: 不好玩，和电视上看到的不一样

2709: 酷酷的，好玩！朋友没介绍错！

2710: 你们都没看过金鹰卡通电视上，这本来就是儿童的游戏，不要更以前的游戏比。我感觉挺不错，好玩哈哈（n_n)

2711: 啥子玩意啊   尼玛  还要网   LJ LJ SLJ

2712: 我日进不去

2713: 我手机让你发信息，点什么闪退

2714: 闪退
破游戏，闪退

2715: 给9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999个星星

2716: 破！

2717: 破游戏，不好玩

2718: 要联网吗？怎么样 我先下着看看

2719: 破游戏，闪退

2720: 破游戏，一年级的小孩玩都太简单

2721: 真他妈的生气！现在的游戏还要选机型！我的手机根本就进不去！老是闪退？

2722: .茴香.

2723: 不错 头发放的好办法v那个放Valentine反而v海南省一般啊？干

2724: 怎么老是闪退阿

2725: 不知道好不好玩.开了两次,卡在教程里没反应了

2726: 不对，是一个多小时

2727: 我半个小时得了80座石像

2728: :-):-P

2729: 还不错 推荐

2730: bmnnnmbmnbnm

2731: 没玩过，好玩吗？

2732: 好玩不好玩，自己玩过才知道

2733: 好玩卟好玩，玩过才知道

2734: 不喜欢玩。除了名字和形象外游戏内容跟电视一点关系都没有。也许有其他人喜欢玩吧。

2735: 闪退

2736: 好幼稚   小孩玩的

2737: 不错，挺好玩的，都来试一试吧

2738: 恩，不错哦！力挺

2739: 楼下的表乱说

2740: 太大，不过还可以

2741: 真是很差劲的游戏！因为看电视觉得有趣才下的！差太多了

2742: 还不错。。。

2743: 我草!什么破游戏

2744: 正在下

2745: 傻逼

2746: 牛逼啊！

2747: 爽[外星人]（￣▽￣）b（￣▽￣）b[恶魔]

2748: 平贺才人

2749: 下载中，评价还不错。

2750: 我给9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999万分

2751: 好玩

2752: 牛

2753: 板本太大了

2754: 太好玩了啊

