1: 不是软件的错，我一上来就黑屏，我手机太 拉圾了。

2: 都玩烦了，是不是不更新了。

3132: 赞，太赞了。

3133: 我也全解锁了

3134: 超好玩的

3135: 好玩

3136: 发酒疯吵架额

3137: 更新啊，我全人物解锁

3138: 超超超超超好玩

3139: 为什么别人更新了，我的没提醒我更新

3140: 1.1.1版本还没更新..............(╰_╯)#
别人都更新了

3141: 我下游戏都是不评论的，可这游戏好玩是好，可是我的话费就被扣到欠费7.80。

3142: :这里待半路国轩

3143: 超好玩。。

3144: 进不去

3145: 谁说要钱？我不花一分钱获得了所有包括S.A级的宠物，哈哈哈

3146: 要买场景吧    对吧

3147: 进不去，超烂，不要下载

3148: 进不去，进不去！

3149: 安装都不行，太差了

3150: 进不去

3151: 进不去

3152: 还是二好，你们怎么说呢

3153: 包子姐姐早点更新出来！心动了！

3154: 不好玩，进都进不去

3155: 还行吧可以玩

3156: 大可一

3157: 不好玩，进都进不去。。

3158: 还行吧，刚才一直在玩拳击喵星人这个游戏，非常赞，很萌很可爱。

3159: 不好玩，场景只有两个

3160: 闪退

3161: 太好玩了。

3162: 你为何这么好玩！把费曼升到15就叼了！

3163: 好玩

3164: 一般般啦～

3165: 不好。

3166: 好玩

3167: 肿么老是闪退?

3168: 好玩

3169: 越来越卡

3170: 我
觉得也很好玩

3171: 我喜欢姐姐

3172: 啥时候更新啊
所有人物我都有啦

3173: 好玩得要上天了

3174: 不好玩呀！！！！！你妹！！！！！！！！！！！！！

3175: 挺好玩的，还可选角色，不想以前一样只有贝儿，希望姐姐早点更新出来

3176: 好玩吗

3177: 没有姐姐和Joe

3178: 这个游戏真恶心！卡死算了。

3179: 非常好玩

3180: 为啥玩不了

3181: 好玩   手机垃圾就说不好玩

3182: 好玩

3183: 好好玩!叼爆了!

3184: 好玩

3185: 还可以

3186: 什么破游戏，卡爆。还有那么明显的广告，简直玩不下手。连带手机都卡了。。

3187: 不支持安卓4.4art模式

3188: 下载好快呀呀呀呀

3189: 太卡了，不好

3190: 花钱太劣了

3191: 不好玩

3192: 太好玩了,就没有曹一家。

3193: 进不去

3194: 太好玩了！！！！！！！！！

3195: 好好好好好好好好好好好好

3196: 真好玩

3197: 肿么了??

3198: 浪费钱下载还要扣钱。

3199: 坑逼啊我我我我我我我我我我我我我我我我我我我我我我我我我我我我我我我我我我嘞个去

3200: 烧钱的节奏，大家都别玩！！！！！！！！！?

3201: 可恶的软件，安装之后卸载不掉

3202: 哎，快点更新啊！渴望新版

3203: 太占内存了，吐

3204: 好玩的很啊

3205: 太太太太太太太太太太太太太太太太太太太太太太太太太太太大太好玩子

3206: 为什么没有姐姐和jo

3207: 太太太太太太太太好玩了

3208: 操。这个垃圾游戏，他妈的坑钱，大家千万不要下载。

3209: 特别卡但是杨阳洋特别可爱

3210: 巨恶

3211: 新手第一分是1026397/名称是 爸爸去屎啦

3212: 真恶心的游戏，

3213: 我给999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999个差

3214: 太太太太太好玩了。????

3215: 速度太慢

3216: 不断提示充钱，直到最后不充钱不能玩了。拜托，你们只是一个跑酷游戏而已。太恶心了。里面全是广告就罢了，还要充钱是有多贪。大家别装了，不管你是多喜欢爸爸去哪，跟这个游戏真没关系。

3217: 老闪退  ，草

3218: 就是坑钱！！！！！！！

3219: 安装起太慢了

3220: 不好

3221: 小黄人快跑内核

3222: 你们为不给小盆友，自己不用，没钱的手机呢，再在上面下一个爸爸去哪儿2，不就行了！

3223: 太窼了

3224: 150万分，怎么排名是负的呀

3225: 垃圾游戏，为什么还要钱。我们大家不就是想玩一个游戏而已。你们再这样我们都不想玩了

3226: 垃圾，坑钱的

3227: 有小朋友的玩家注意，小朋友玩很容易花钱买东西。

3228: 太坑了吧，孩子拿手机玩了一会，就花了60块钱了，缺钱也不能这样挣呀。看来爸爸去哪这一系列，就只会琢磨怎么挣钱了。友情提示，有小盆友玩手机的话，不要下这个游戏，会花很多憋屈的钱的

3229: 很好，爱多多

3230: 超赞~

3231: 好玩，很好玩，大家相信我，没错的。(^_-)-☆

3232: hydtgeyhet

3233: 大家说山吧的什么？我说吧，山吧妇女节？哈哈哈哈

3234: 好玩

3235: 兑换码在哪

3236: 为什么没有曹格一家？

3237: 不想花钱的，就去下破解版

3238: 破解版玩的更爽，我的就是，人物，宠物全满级，还无限复活，目前高手组第一，任在努力

3239: 垃圾游戏！

3240: 这太好玩了，听我的，没错的。(^_-)-☆

3241: 为什么会有一些人物没有的，是不是盗版的，妈的。

3242: 达人第2

3243: 那不是吗

3244: 可以！

3245: 垃圾游戏，抄袭神庙逃亡，还这么多人下

3246: 挺好玩的，??

3247: 好............

3248: 很好用

3249: 不错个鬼

3250: 啦啦啦，不玩这的都是BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB人。

3251: 妈的，乱弹广告，点一下就扣话费！千万别下

3252: 赞赞~(≧▽≦)/~

3253: 太卡，坑钱！！！！！！！

3254: 进不了

3255: 不好

3256: 哈哈，超好玩，大师组NO。1

3257: 超棒

3258: 无法进入游戏

3259: 不错

3260: 我达人组地2名的帅丶丿

3261: 太好玩了

3262: 好是好玩，不能兑换

3263: 进不去是你的手机不好，明明很好。希望姐姐早点登场，想知道她的技能。

3264: 呵呵，越晚越厉害，我是大师组排名第一的袁袁、*^_^*

3265: 用烧饼修改呢

3266: 好玩吗

3267: 我是奔着那2个女角色去的，第一次跑了69w。

3268: 360礼包你们领了吗

3269: 很好玩?

3270: 进不去是因为你的手机不好，别怪游戏！这其实很好玩捏！

3271: 手机不好别说进不去之类的话

3272: 手机不好就别磨磨唧唧歪歪

3273: 这游戏被我卸载n次了，还可以

3274: 手机很卡，

3275: 无话可说那么卡

3276: 很好玩

3277: 问什么我的进不去

3278: 进都进不去，还说玩呢

3279: 为什么付费的界面显示是内测版！！

3280: 尼玛    我用了20多了更新一下神马都没有   不要下载

3281: 很好  我下的乐安全可以拦截短信

3282: 进不去，破玩意

3283: 好玩

3284: 为神马选不了角色

3285: 艹，什么玩意，千万别下，卡死了，都进不去。无语。

3286: 好玩

3287: 就知到钱钱钱钱钱都钻在钱眼里了，垃圾垃圾垃圾垃圾垃圾垃圾垃圾，烂游戏

3288: 我去  垃圾游戏   别玩  浪费内存啊

3289: 9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999n个差，根本就进不去，一打开就呆在湖南卫视那，动都不动，然后就自动退出了。完全玩不了。

3290: 垃圾，坑钱，垃圾，坑钱     垃圾，坑钱

3291: 呵呵，我的不花钱，可以拦截，

3292: 垃圾，坑钱，扣了钱不给东西

3293: 开始的时候，一点都不好玩，后来就变得超赞!赞赞!!

3294: 你妈的！进不去！

3295: 秒卸  广告多  收费贵

3296: 真心好，9999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999N个赞

3297: 会卡或者进不去的说明你们手机垃圾

3298: jacky蒙古rx真心

3299: 我是夹克，我第一

3300: 没法玩，怎么回事

3301: 还行啊，就是老卡

3302: 进都进不去，下的是傻B

3303: 对啊   好不的了

3304: 包子不参加爸爸2了啊   曹格尊重女儿的选择

3305: 很好玩，非常喜欢

3306: 男子汉非常帅

3307: 一点都不好玩

3308: 高手榜第一就是我哈哈哈

3309: 还好玩

3310: 还好

3311: 没有grace
还行

3312: 好玩！不过什么时候姐姐才会出场呢？期待爸爸去哪儿2继续更新！！！

3313: 好玩
真好玩适合低智商的玩

3314: 超赞

3315: 爽歪歪

3316: 还挺好玩的

3317: 消磨时间专用

3318: 100%模仿小黄人快跑+地铁跑酷

3319: 好玩啊！！根本就没有像你们说的那样跑流量，角色丢失之类的啊！！反正我喜欢

3320: 怎么开挂

3321: 打都打不开

3322: 垃圾，角色老丢，不管多少钱多少级。老重新玩

3323: 开挂？

3324: 广阜屯姑防火防盗唱歌盖浇饭v换个

3325: 这是神马    东东？！！

3326: 模仿别的游戏，不好玩?

3327: 玩不了。

3328: 我竟然没开挂，费了我500多块，真傻

3329: 我去，我正在升级宠物，一直点击升级，结果钱不够了，我就点击了支付，我不是故意点的啊，升级和支付在一个位置，骗钱的，骗了我2元

3330: haihao

3331: 开挂成功，五星顶起

3332: 很好玩的，大家快下。

3333: 还不是开挂，我也会啊

3334: 真的很好玩

3335: O(∩_∩)O哈哈~4

3336: 超级好玩

3337: 日死你家妈的！我早上刚用30元解锁的全部人物，晚上就全没有了！靠！

3338: 靠！孵个蛋也要用2小时！T^T

3339: 人物除了要钱的其他全都有

3340: 不错

3341: 垃圾游戏，不就模仿别的游戏吗

3342: 内存不多啊

3343: 垃圾

3344: 不错，不用花钱，下个葫芦侠，人物全解锁，全满级

3345: 没有姐姐不好玩。

3346: 怎么没用姐姐呀

3347: 激活码兑换处在哪阿

3348: 无广告 他ma的360是sb吗  这游戏本身就是一个广告

3349: 玩不了，表面看着很好玩

3350: 充值根据个人所需，不错，赞

3351: 实在是太好玩了。

3352: 很好玩

3353: 希望不要有那么多收费的   我们学生想玩个游戏不容易   不过游戏还不错

3354: 还行嘛！

3355: 不小心恩差被扣钱但也是美美的   值得花

3356: 被扣钱啦

3357: 有些打不开的 就说游戏垃圾  你有没有想过是自己的手机垃圾 这游戏好玩赞一个

3358: 很好的   不错   O(∩_∩)O

3359: 大家都别下，点个升级，就扣了20的话费连提示都没有。真是恶心。玩着这么多游戏，没有这样扣费过。我去，做这软件的，去死。

3360: 我的三星p729 完美运行，太好玩了！

3361: 下载好慢

3362: 不能领360礼包总说错误

3363: 王八蛋，卸载不了

3364: 你们这个破手机我的号，我这手机，你先跟经理还有体力有12822，后来就822个，二个题，超人气，全都有了怎么跟我比呢？

3365: 太好了很快就会有joe和姐姐了

3366: 为什么我一打开就说程序意外停止必须要强行关闭

3367: 我所有人物都有了

3368: 赞！

3369: 好玩！

3370: 好玩停不下来！！！！！！！！

3371: 大神为你支招如何解决玩这游戏卡:1.去手机店；2.把自己现在手机卖掉；3.再买块好手机。

3372: 为什么没有joe和姐姐，为毛有姚明？

3373: 超烂超烂超烂超烂超烂超烂超烂

3374: 这游戏不要网

3375: 很棒！太赞了

3376: 不能玩的那就是你们手机问题。

3377: 现在的爸爸去哪2非常好玩哎!

3378: 超好玩，建议选多多。

3379: 兑换码怎么弄?

3380: 还没玩，看样子很好玩。

3381: 这游戏要网吗？？？？？？？？？？

3382: 一点都不好玩

3383: 挺好的

3384: 为毛吴镇宇和费曼后面有广告？？？？？苏宁易购！你赢了！

3385: 改不错就是要钱

3386: 很好玩，不能玩的那是你们的手机垃圾，别乱说游戏的坏话，话说回来怎么没有曹格一家

3387: 还可以

3388: 特别好玩  而且每天可以领奖  叫我爸妈都喜欢玩

3389: 看样子很好

3390: 好好玩

3391: 根本打不开破玩

3392: 为毛打不开

3393: 烂游戏，卡在第一页进不去

3394: 为什么没有曹格一家

3395: 卡死了！！！直接卸载！！！

3396: 有时闪退，不过很好玩！！！

3397: 赞?

3398: 有时，卡， 玩不了。

3399: 新版本的场景好无聊，就那几个地方转，我玩的不耐烦，自爆！

3400: 好好好好好好好好

3401: 不错

3402: 要用流量吗？

3403: 自己手机烂不要污辱

3404: 不能领奖励 总说错误

3405: 太好玩了！

3406: 不错

3407: 可恶下

3408: 好玩！??

3409: 这什么P游戏？TM乱扣费点取消又出现

3410: 我的都开不了

3411: 垃圾游戏一登就被卡出来

3412: 一般般

3413: 我怎么都安装不了，你们得给我个解释

3414: 好.

3415: 激活码兑换处在哪

3416: 用花流量吗？

3417: 那个英文字母凑齐了有什么用

3418: 好玩！

3419: 就知道钱钱钱钱，烦死人了

3420: 这什么啊！  动不动就自动退出

3421: 5
55555555

3422: 一不小心就扣费，根本不询问你是否确定付，这点不大好啊

3423: 垃圾

3424: 。。。木有玩呢，了安装不了，肿么办呀

3425: 太差了！！

3426: 草，无聊游戏

3427: 兑换码去哪里兑啊 更新了就不知道在哪里了 求解答

3428: 好玩。。很好玩

3429: 钱世界的游戏！鄙视。

3430: 有时进得，有时不进的，如果能不收费用就好了！

3431: 还好吧，不知哪里关音乐，一上来唱那个歌卡了一下

3432: 还不错，就是卡，可以接受

3433: 很好  喜欢

3434: 兑换码怎么兑啊，找不到兑的地方啊

3435: 不好玩

3436: 好玩

3437: 真是垃圾！哪里都是钱！！！

3438: 老是要你买东西，一不小心就会误点而要钱了，不好玩，扫兴！！

3439: 为什么我一进去就是黑屏啊

3440: 很好玩的  我在大师组叫王者无敌

3441: 很好玩的  我在大师组第一名叫王者无敌

3442: 还可以

3443: 垃圾游戏！

3444: 不错，

3445: 25了

3446: 不错‘’‘’‘’‘’‘’‘’‘’‘’‘’‘’‘’‘’‘’‘’‘’‘’

3447: 人物，真好得，7个人物了，爽，

3448: 不错

3449: 我想知道内测版花了钱，升级以后全不见了怎么办？

3450: 坑了家有小孩别下死要钱

3451: 不错

3452: 这，这，爽到爆啊，简直是酷跑中最牛的游戏，多种模式，还可升级，连宠物都有，太多样化了，推荐下哦亲！

3453: 人物不全！不好玩！勿下！

3454: 不错

3455: 尼玛，有点坑…想要好宠物神马的得要钱

3456: 很好

3457: 没每个人都有，好不好。还有村长，，，只不过要收钱。。。

3458: 还有姚明！太太太...

3459: 内存大吗

3460: 太好啦！?没玩几下就闪退

3461: 特别好玩呢

3462: 我也不知道好玩不，第一次玩这个……

3463: 好玩，我叫锦小荣

3464: 特别好玩宠物很可爱。

3465: 特别好玩。

3466: 太好玩，了我们一天就有了3亿万银币！！！！！！！！

3467: 打不开啊，靠，无语

3468: 挺不错的，就是没有姐姐挺不帅的

3469: 一不小心就扣钱

3470: 额额额额额

3471: 垃圾  你TM想钱想疯了吧  28元才能玩  垃圾游戏

3472: 速度不想玩

3473: 太好玩了

3474: 姐姐呢

3475: 没有曹格一家

3476: 好玩是好玩,但下不了

3477: 打不开

3478: 占内存太大，手机有点卡！

3479: 真心垃圾，一不小心就点成付费了，建议别玩这个坑逼的游戏，没意思

3480: 垃圾，弹出个购买道具窗口还不能关！

3481: 太好

3482: 这个爸爸去哪儿超垃圾，刚刚打开就让付费

3483: 下载了安装不了!

3484: 挺好玩，

3485: 游戏挺好的，可是我下载不了啊！

3486: 太好玩了

3487: 加我QQ教你们卡道具。

3488: 太烂了，千万不要下载，要钱就不说了，还会闪退。

3489: 好的好烦好烦吃饭v

3490: 好玩好玩很好玩

3491: 差评 好难玩

3492: 内测版和官方版有什么区别？

3493: 天哪，看着朋友玩挺好玩的，可为什么自己手机玩的时候进不去啊啊啊啊啊，到底是手机问题还是游戏问题

3494: 不好玩  垃圾

3495: 激活码在哪兑换啊 找不到

3496: 可以玩昨天才下载的，今天都达人排名19了。

3497: 哈哈哈，好玩啊，人物很q变化也多，说卡的人到底是什么手机啊，？为什么我不卡呢？

3498: 要网吗，玩这个

3499: 太好玩了！

3500: 玩个游戏还需要付钱，真是麻烦！！！

3501: 鄙视鄙视鄙视，为什么更新后姚明要花钱买了，我靠，而且宠物s级都变成c级了，怎么可以这样啊！真是的！！！！！！！哼╭(╯^╰)╮

3502: 差  根本进不去  第一季  第二季  都进不去  坑人   垃圾

3503: TMD  我手机一千多  玩这个都打不开

3504: 好玩

3505: 希望多出地图

3506: 后期死的太快了

3507: 好耍

3508: 可好

3509: 他妈的狗屁啊！都进不去

3510: 这游戏哪里卡了？哪里不好了？不是没网照样玩的么？机子不好别怪游戏，不花一分钱照样玩的转

3511: 激活号码在哪

3512: 太卡了，

3513: 一般般吧还挺好。

3514: 明匿名重感冒

3515: 傻逼才会被骗到

3516: 这才是真正的坑爹！！！

3517: 沙发

3518: 那个游戏明明结束了，它硬要你复活，所以我觉得很不好。

3519: 垃圾 想钱想疯了。每换个页面就提示购买 不小心就被骗了

3520: 什么熊J 8玩意啊，卡的要死！千万别下载！我TM玩的，前面不卡，到后面都TM卡的跟个啥玩意啊！真是卡爆了！

3521: 好玩好玩，就是更新后没有以前地方多，不过还是很好玩的！望推出更好的

3522: 太好玩了

3523: 激活号码在哪

3524: 不能横屏？太卡了

3525: 好好玩，但就是闪退

3526: 真是垃圾，，，太卡了，大家千万不要下载

3527: 好玩！！！

3528: 是很卡啊！一到关键地方就卡

3529: 快点有曹格一家

3530: 太好玩了

3531: 激活码在哪里？？？

3532: 挺好的，非常好

3533: 说卡说闪退的放你狗屁你自己手机废

3534: 就觉得威哥更像杨威本人，其他的都不像

3535: 骂着游戏的是逗比吗？这游戏不要网，也适合穷的玩，只要你多玩得积分，一个月到了大神组会给你一个超级孵化，角色会尽快出，费曼和阵雨哥都有了（已得到）不过我希望多出地图

3536: 好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好

3537: 人物宠物都有了而且都满级了还怎么玩啊

3538: TM卡机，卡死老子啦

3539: 里面有杨阳洋吗？

3540: 不好，老家

3541: 垃圾中的战斗机。。。。

3542: 垃圾 ZTE U950被它卡死

3543: 啦啦啦啦啦啦啦啦啦啦啦啦啦啦垃圾

3544: 不会好

3545: 很好玩

3546: 垃圾中的精品

3547: 角色全有...满级...宠物不用钱的满级...待我弄到要钱宠物....

3548: 无聊透了，垃圾，第一季的才好玩

3549: 进不去，玩不了

3550: 钱tmd花不完

3551: 三个人物算什么！我全都有了！

3552: 我以在200万名以内了真是太好（la）玩（ji）了

3553: 超好玩

3554: 真是他妹的，打都打不开

3555: 你娘T_T太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太太好玩了^0^

3556: 太好玩了！我都有三个人物了！

3557: 玩不了啊

3558: 不是，免费啊

3559: 卧槽，玩都玩不了

3560: 为什么没姐姐！

3561: ，？wap.
。。
0

3562: 玩不了啊，不行，还要改改。

3563: 建议把网络关掉在玩，那样不卡

3564: 很一般

3565: 好玩   还不错

3566: 劜，你家里就破离开【

3567: 还好吧￥#@￥@￥￥

3568: 踩的人是不是脑残啊，又不要流量，上面可以按取消啊，脑子坏特了

3569: 希望赶紧出姐姐和舅

3570: 能不下就不下因也太坑人了进都进才不去

3571: 不能下，千万不要下

3572: 逗比u游戏

3573: 这个游戏要不要流量或者网络

3574: 好玩，但为啥没姐姐！

3575: 踩踩踩，才玩一天不到，还付了费居然就玩不了了，?

3576: 其实挺好玩的，只是有些东西要付钱

3577: 傻呗游戏！！！！

3578: 这游戏真心不说了，全是糊弄小孩子的。

3579: 为啥进不进去

3580: 点赞的你是不是瞎了眼或沒有大脑.

3581: 坑爹游戏 建议大家能投诉就投诉  能不下不要下 能给差评就给  这也太坑爹

3582: 呵呵 要不要网络

3583: 为什么玩不了

3584: 还能再垃圾点不？到处都是付费的地方，小孩子玩花钱跟流水一样。借着电视的效应搞的垃圾游戏，坑爹啊

3585: 大师赛排名第一

3586: 垃圾游戏，建议大家卸了它

3587: 手机版本是4.几以下的手机给玩的来  我的手机版本低

3588: 为什么没有姐姐？

3589: 太好玩了，?就是没有姐姐??

3590: 我要用小弟弟来喷了你们

3591: 不好玩。。

3592: 广告太多了点，太容易死了

3593: 好玩?！顶，点赞?

3594: 好卡吖

3595: 杨扬洋             好好好好好

3596: 进不去啊啊。

3597: 扎比游戏

3598: 我有苹果手机1点都不卡

3599: 卡倒不至于，多多血太少了吧

3600: 为什么没有姐姐

3601: 好玩，我现在有大姚

3602: 不和好玩进不去

3603: 我现在的排名是负1000多万！任务完成了，系统就说未完成！

3604: 不好玩,进不去,大家不要玩

3605: 咋进去?

3606: 不能玩,进不去。太气人7

3607: 挺好玩的!

3608: 太卡了吧，卡死了

3609: 就只有两关，更新太慢

3610: 卡死了，生气，蛋还要2元

3611: 太好玩了。

3612: 进都进不去

3613: 啥嘛 进都进不去火 生气 发怒 太过分了

3614: 我感觉不咋滴~

3615: 谁知道互换码在哪

3616: 更新太慢了

3617: 没手机。。。。。。。。

3618: 自己手机太差了

3619: 镰钱有些烦，我喜欢姐姐，但却没有!

3620: 需要花流量吗？

3621: 很差,我知道好玩但打不开,不知是不是手机的事
.

3622: sb真多， 哈哈

3623: 超好玩的哦，不过就是有一点卡，应该是手机的问题   大赞~

3624: 还不错。真的

3625: 太无趣了没意思

3626: 打不开

3627: 千万不要用杨威，因为他是傻B

3628: 怎么进不去啊

3629: 为什么我下不下来呢？？？

3630: 我玩一点都不卡

3631: 不错啊，还可以，好玩

3632: 很好玩，还不错

3633: 怎么那么卡？故意的，每次我要吃到好东西时，卡一下，没吃到，。还让我故意死！太差了！！！！！！！

3634: 为什么分数不能保存下来啊？每次玩都要重新开始  好烦

3635: 卡是你们手机烂，干嘛怪人家游戏啊，人家做游戏也很不容易的啊，我玩就不卡

3636: 兑换码在哪

3637: 兑换吗码

3638: 我刷的第一明名了，所有角色解锁30级，道具速升满级10级，开局冲刺，死亡冲刺都有九百多了解锁地图，宠物满级，我就是第一名    莱族，《烧饼修改器可以修改的》

3639: 音乐关卡怎么玩到？

3640: 真的好玩！

3641: 用烧饼修改器999999999银币
我用过了

3642: 多多加油。

3643: 赞起来  抗哞

3644: 垃圾到爆了，大家不要玩

3645: 强烈推荐，多多好萌哦

3646: 进不去？？？？？？？？？？？？？？

3647: 玩玩就要花钱了

3648: 我家有姐姐多好。

3649: mabikkk

3650: 很想玩，但是进不去。

3651: 垃圾 老提示要花钱

3652: 55555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555551111111111111111111111111111111

3653: 所有的软件都是作者用心创作的。。给个好评吧。。

3654: 进不去 好...............

3655: 没没没好玩。

3656: 进不去

3657: 你的赞美就是对作者最大的回报，觉得好就表扬他TA一下吧。

3658: 一点都不好玩

3659: 好玩。

3660: 哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈

3661: 总体还不错，就是有点卡

3662: 我排名第2,48万多，第1那人4百多万！

3663: 很好，下吧！

3664: 我类个去～进进出出根本停不下来，不玩没关系，一玩卡到爆

3665: 多多

3666: 话说~内存有点大~

3667: 有姐姐就好了

3668: 好玩

3669: 真心好玩，如果所有人物都在里面就更好玩了

3670: 很好玩，我排名第一，角色全部解锁。

3671: 为什么木有Feynman T^T

3672: 怎么进不去

3673: 一点也不好

3674: 好好玩啊~~~

3675: 我的排名22

3676: 希望姐姐萌萌哒

3677: 什么狗屁玩意？

3678: 不好玩

3679: 好好玩，就是很卡，玩久了就不卡了

3680: 为什么没有姐姐家

3681: 刚下载还没开始玩，因应该挺好玩的

3682: 好玩！！！一下全部的角色都有了！多多、黄小磊、贝儿、陆哥！呵呵！

3683: 咋不管玩

3684: 不如第一季好玩

3685: 感觉好萌的。

3686: 好无聊的游戏还不如电视好看呢无语O__O"…

3687: 为什么没有姐姐

3688: 手机不行卡的去换个手机去

3689: 声音比较好听γ0 .0

3690: 爸爸去哪足个

3691: 好玩极了！

3692: 恶心...没卖礼包就发短信来了 呵呵...

3693: hu~,人物还原度不高的说

3694: 垃圾，垃圾，不好玩，5楼我们统一，恶心，幼稚！呸呸！

3695: 就是熊大快跑

3696: 很好，五颗星

3697: 就是小黄人快跑&神庙逃亡的结合版。。。

3698: 太好玩了，我的名次都34名了，玩游戏就要下爸爸去哪了2

3699: 靠 骗钱 动不动就弹出付费

3700: 一点都不好玩，可以说是垃圾

3701: 快出新地图啊啊啊那两个都玩爆了

3702: 挺好玩，很满意。

3703: 确实好卡

3704: 看看酷6有66有 章 章涵 章涵 章涵 章涵 章涵 呀6有听他听他5

3705: 跑酷里面最好玩，最平民化的

3706: h a o w a n

3707: 确实好卡啊！

3708: 我只能说不是横不好玩是好玩

3709: 很好。。

3710: 上不去啊 卡

3711: 太好玩了！人家石头都在玩，都说好玩，好棒！我和我朋友都只差一个人物啦！力荐

3712: 卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡卡

3713: 卡死  破软件

3714: 非常赞

3715: 卡逼爆，恶心的游戏

3716: 差爆了

3717: 鬼先人！    不好耍！！！！！！！！！！！！

3718: 无聊时玩吧

3719: 还好吧

3720: 好玩啊！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！

3721: 萌萌哒》》》》

3722: 为什么有时候打不开啊！游戏还是很好玩

3723: 还可以

3724: 这游戏简直他妈坑爹，骗了我话费还一直闪退，千万别下，还占劳资内存

3725: 还好吧......

3726: 为什么我第二天登陆就所有的东西都没了，又要重新登陆呀

3727: 垃圾

3728: 好玩哎

3729: 不好玩！

3730: 好玩

3731: 有时候好玩，有时候不好玩

3732: 看你头像就知道你是个傻逼

3733: 垃圾中的战斗机

3734: 好玩

3735: 太好玩了。

3736: 不好玩垃圾?

3737: 好玩1000000000000 分

3738: 垃圾‘’‘’‘

3739: 有时候打得开，有时候打不开，但是还是蛮好玩的

3740: 去死吧，垃圾

3741: 我有全部人物了哈哈哈

3742: 挺好玩的 100

3743: 这游戏也挺好玩的

3744: 很好玩！！

3745: 一来就把我的金币弄了个负数

3746: 黑屏

3747: 不怎么好玩！无聊！什么都要钱

3748: 垃圾的要死一点都不好玩

3749: 草，一垃圾

3750: 锤子东西!!!!!!!!

3751: 妈蛋，我多多怎么变这样了？这他妈是谁呀？草！根本就是换了个人

3752: 好玩个皮

3753: 太过分了

3754: 垃圾的要死！！！！！！

3755: 垃圾，根本不行

3756: 怎么没有曹格一家和振宇一家

3757: 游戏很好玩，点赞哦。

3758: 不好用短的时间

3759: -0o0o0o0-o-0o0o0o0o0o0o0

3760: (*^__^*) 嘻嘻……有了 *《终结  跑车2》*再也不用去网吧排队上网啦！这游戏太爽了！画面与速度都令人满意的！o(≧v≦)o~~好棒

3761: 要钱………！

3762: 很好玩啊，有点难而已

3763: 根本没法玩儿，黑屏

3764: 其实也蛮好的 不需要网 。 就是下载不行

3765: 为啥下不下来啊  为什么为什么为什么 必须差评了 ！！！！！！可恶啊  还是手机的问题啊

3766: .....

3767: 看着挺有玩头的、、、不过我滴手机肯定闪退

3768: 为什么下不下来？

3769: 估计十分好玩的，我还正在下

3770: 草，妙下，秒玩，秒卡，秒卸

